-53,-31,-7,-76,-47,49,12,5,95,-70,-67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,-34,78,113,77,-72,104,-115,112,55,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,-22,-117,0,17,82,48,96,18,-34,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-59,10,-2,-18,43,-60,-91,-78,-72,123,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,-59,57,-89,102,64,-55,-30,-40,-7,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,1,25,-84,-128,-127,-71,-1,-38,-6,-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,31,-67,104,61,-75,-50,-109,31,-54,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,-32,60,87,52,96,-63,117,-103,77,-93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-63,20,-72,-55,-60,-26,-93,92,-121,126,-98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-64,-127,62,-117,80,-125,87,-69,21,85,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-14,-81,-83,45,-17,4,-16,77,6,-63,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
