29,247,166,82,112,246,235,157,126,72,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,22,152,83,183,245,241,68,238,7,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,3,178,119,234,45,163,26,94,124,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,227,203,105,249,135,106,139,83,113,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,244,93,226,75,121,12,199,93,232,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,228,44,52,146,52,237,143,139,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,216,239,96,80,230,59,181,20,46,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,71,101,204,216,36,102,90,134,137,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,186,222,81,3,132,6,169,229,254,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,207,139,123,49,80,95,163,241,189,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,206,136,128,230,243,83,19,235,104,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
