-13,17,-97,40,-101,19,125,18,86,-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,-74,-14,-17,113,-100,52,-59,106,-44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,22,-21,-6,-90,71,-82,-30,88,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-64,25,-4,-72,-77,96,-48,-38,-124,-126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-53,64,-50,84,118,-69,13,-108,-13,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,114,-26,101,-82,8,-95,-123,80,-120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,-59,-6,-69,34,-10,7,-30,78,-47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-108,36,-25,-59,-122,-9,92,120,126,-66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,-120,29,75,-102,41,-36,-28,-90,-102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,-79,-35,114,-117,-26,67,13,-17,-35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
