-81,-106,-87,-6,123,-88,-112,-5,-104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-113,50,92,15,83,-45,-53,101,-41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,117,97,13,112,-30,-35,45,-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,-62,-52,86,-21,40,-46,30,-42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,-57,-123,-8,123,-86,-52,-56,-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-69,-6,46,61,24,-60,-42,-102,-106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-75,47,46,-45,-13,-86,112,-102,-97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,50,8,-10,57,100,42,-43,-92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-11,-17,13,52,-116,19,-31,23,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
